\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Samples and Timepoints\\Vastus Lateralis Muscle\\030 Minutes after start of Insulin infusion\\	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Samples and Timepoints\\Vastus Lateralis Muscle\\	12
\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Samples and Timepoints\\Vastus Lateralis Muscle\\240 Minutes after start of Insulin infusion\\	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Samples and Timepoints\\Vastus Lateralis Muscle\\	12
\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Samples and Timepoints\\Vastus Lateralis Muscle\\Baseline\\	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Samples and Timepoints\\Vastus Lateralis Muscle\\	12
\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\	12
\\Public Studies\\Endometrial_Cancer_Salvesen_GSE14860\\	\\Public Studies\\	57
\\Public Studies\\Endometrial_Cancer_Salvesen_GSE14860\\Biomarker Data\\	\\Public Studies\\Endometrial_Cancer_Salvesen_GSE14860\\	57
\\Public Studies\\Endometrial_Cancer_Salvesen_GSE14860\\Biomarker Data\\Gene Expression\\	\\Public Studies\\Endometrial_Cancer_Salvesen_GSE14860\\Biomarker Data\\	57
\\Public Studies\\Endometrial_Cancer_Salvesen_GSE14860\\Biomarker Data\\Gene Expression\\Agilent Human 1A Microarray G4110\\	\\Public Studies\\Endometrial_Cancer_Salvesen_GSE14860\\Biomarker Data\\Gene Expression\\	57
\\Public Studies\\Endometrial_Cancer_Salvesen_GSE14860\\Biomarker Data\\Gene Expression\\Agilent Human 1A Microarray G4110\\Endometrioid Tumor\\	\\Public Studies\\Endometrial_Cancer_Salvesen_GSE14860\\Biomarker Data\\Gene Expression\\Agilent Human 1A Microarray G4110\\	51
\\Public Studies\\Endometrial_Cancer_Salvesen_GSE14860\\Biomarker Data\\Gene Expression\\Agilent Human 1A Microarray G4110\\Other\\	\\Public Studies\\Endometrial_Cancer_Salvesen_GSE14860\\Biomarker Data\\Gene Expression\\Agilent Human 1A Microarray G4110\\	6
\\Public Studies\\Endometrial_Cancer_Salvesen_GSE14860\\Sample Factors\\	\\Public Studies\\Endometrial_Cancer_Salvesen_GSE14860\\	57
\\Public Studies\\Endometrial_Cancer_Salvesen_GSE14860\\Sample Factors\\Demographics\\	\\Public Studies\\Endometrial_Cancer_Salvesen_GSE14860\\Sample Factors\\	57
\\Public Studies\\Endometrial_Cancer_Salvesen_GSE14860\\Sample Factors\\Demographics\\Patient Sex (SEX)\\	\\Public Studies\\Endometrial_Cancer_Salvesen_GSE14860\\Sample Factors\\Demographics\\	57
\\Public Studies\\Endometrial_Cancer_Salvesen_GSE14860\\Sample Factors\\Demographics\\Patient Sex (SEX)\\Female\\	\\Public Studies\\Endometrial_Cancer_Salvesen_GSE14860\\Sample Factors\\Demographics\\Patient Sex (SEX)\\	57
\\Public Studies\\Endometrial_Cancer_Salvesen_GSE14860\\Sample Factors\\Histology\\	\\Public Studies\\Endometrial_Cancer_Salvesen_GSE14860\\Sample Factors\\	57
\\Public Studies\\Endometrial_Cancer_Salvesen_GSE14860\\Sample Factors\\Histology\\Histological Type\\	\\Public Studies\\Endometrial_Cancer_Salvesen_GSE14860\\Sample Factors\\Histology\\	57
\\Public Studies\\Endometrial_Cancer_Salvesen_GSE14860\\Sample Factors\\Histology\\Histological Type\\Endometrioid Tumor\\	\\Public Studies\\Endometrial_Cancer_Salvesen_GSE14860\\Sample Factors\\Histology\\Histological Type\\	51
\\Public Studies\\Endometrial_Cancer_Salvesen_GSE14860\\Sample Factors\\Histology\\Histological Type\\Other\\	\\Public Studies\\Endometrial_Cancer_Salvesen_GSE14860\\Sample Factors\\Histology\\Histological Type\\	6
\\Public Studies\\Endometrial_Cancer_Salvesen_GSE14860\\Sample Factors\\PI3K Regulation\\	\\Public Studies\\Endometrial_Cancer_Salvesen_GSE14860\\Sample Factors\\	57
\\Public Studies\\Endometrial_Cancer_Salvesen_GSE14860\\Sample Factors\\PI3K Regulation\\Down\\	\\Public Studies\\Endometrial_Cancer_Salvesen_GSE14860\\Sample Factors\\PI3K Regulation\\	29
\\Public Studies\\Endometrial_Cancer_Salvesen_GSE14860\\Sample Factors\\PI3K Regulation\\Up\\	\\Public Studies\\Endometrial_Cancer_Salvesen_GSE14860\\Sample Factors\\PI3K Regulation\\	28
\\Public Studies\\Endometrial_Cancer_Salvesen_GSE14860\\Sample Factors\\Tumor Status\\	\\Public Studies\\Endometrial_Cancer_Salvesen_GSE14860\\Sample Factors\\	57
\\Public Studies\\Endometrial_Cancer_Salvesen_GSE14860\\Sample Factors\\Tumor Status\\FIGO I/II and No Recurrence\\	\\Public Studies\\Endometrial_Cancer_Salvesen_GSE14860\\Sample Factors\\Tumor Status\\	38
\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\Demographics\\	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\	12
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\TNM Category\\N - Node stages\\N0\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\TNM Category\\N - Node stages\\	34
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\TNM Category\\N - Node stages\\N1\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\TNM Category\\N - Node stages\\	46
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\TNM Category\\N - Node stages\\N2\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\TNM Category\\N - Node stages\\	33
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\TNM Category\\N - Node stages\\Unknown\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\TNM Category\\N - Node stages\\	54
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\TNM Category\\T - Tumor stages\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\TNM Category\\	167
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\TNM Category\\T - Tumor stages\\T1\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\TNM Category\\T - Tumor stages\\	6
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\TNM Category\\T - Tumor stages\\T2\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\TNM Category\\T - Tumor stages\\	13
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\TNM Category\\T - Tumor stages\\T3\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\TNM Category\\T - Tumor stages\\	62
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\TNM Category\\T - Tumor stages\\T4\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\TNM Category\\T - Tumor stages\\	32
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\TNM Category\\T - Tumor stages\\Unknown\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\TNM Category\\T - Tumor stages\\	54
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Tumor Subtype\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\	167
\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\Demographics\\Gender\\	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\Demographics\\	12
\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\Demographics\\Gender\\Female\\	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\Demographics\\Gender\\	6
\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\Demographics\\Gender\\Male\\	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\Demographics\\Gender\\	6
\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\Demographics\\Race\\	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\Demographics\\	12
\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\Demographics\\Race\\Caucasian\\	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\Demographics\\Race\\	2
\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\Demographics\\Race\\Mexican American\\	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\Demographics\\Race\\	10
\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\Medical History\\	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\	12
\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\Medical History\\Family History Diabetes Status\\	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\Medical History\\	12
\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\Medical History\\Family History Diabetes Status\\Negative\\	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Subjects\\Medical History\\Family History Diabetes Status\\	12
\\Public Studies\\Endometrial_Cancer_Salvesen_GSE14860\\Sample Factors\\Tumor Status\\FIGO III/IV or Recurrence\\	\\Public Studies\\Endometrial_Cancer_Salvesen_GSE14860\\Sample Factors\\Tumor Status\\	19
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Tumor Subtype\\ERBB and\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Tumor Subtype\\	11
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Tumor Subtype\\Luminal A\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Tumor Subtype\\	28
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Tumor Subtype\\Luminal B\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Tumor Subtype\\	11
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Tumor Subtype\\None\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Tumor Subtype\\	89
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Tumor Subtype\\Normal\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Tumor Subtype\\	10
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Tumor Subtype\\basal\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Tumor Subtype\\	18
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\	\\Public Studies\\	167
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Biomarker Data\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\	167
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Biomarker Data\\Gene Expression\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Biomarker Data\\	167
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Biomarker Data\\Gene Expression\\Stanford cDNA microarrays\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Biomarker Data\\Gene Expression\\	167
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Biomarker Data\\Gene Expression\\Stanford cDNA microarrays\\Breast\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Biomarker Data\\Gene Expression\\Stanford cDNA microarrays\\	167
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\	167
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Age at Diagnosis\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\	118
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\End Points\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\	118
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\End Points\\General clinical state finding (Survival Censor)\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\End Points\\	118
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\End Points\\General clinical state finding (Survival Censor)\\Alive\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\End Points\\General clinical state finding (Survival Censor)\\	72
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\End Points\\General clinical state finding (Survival Censor)\\Alive\\Alive, Clinical disease or syndrome present\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\End Points\\General clinical state finding (Survival Censor)\\Alive\\	19
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\End Points\\General clinical state finding (Survival Censor)\\Alive\\Alive\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\End Points\\General clinical state finding (Survival Censor)\\Alive\\	53
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\End Points\\General clinical state finding (Survival Censor)\\Dead\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\End Points\\General clinical state finding (Survival Censor)\\	46
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\End Points\\General clinical state finding (Survival Censor)\\Dead\\Cause of Death, Clinical disease or syndrome present\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\End Points\\General clinical state finding (Survival Censor)\\Dead\\	38
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\End Points\\General clinical state finding (Survival Censor)\\Dead\\Cause of Death, Other\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\End Points\\General clinical state finding (Survival Censor)\\Dead\\	8
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\End Points\\Recurrence-free survival time (Months)\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\End Points\\	115
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\End Points\\Survival time (Months)\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\End Points\\	118
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\	167
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Grades\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\	167
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Grades\\Moderately Differentiated\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Grades\\	49
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Grades\\Poorly Differentiated\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Grades\\	53
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Grades\\Unknown\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Grades\\	54
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Grades\\Well Differentiated\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Grades\\	11
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Type\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\	167
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Type\\Anaplastic carcinoma\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Type\\	1
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Type\\Breast Normal\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Type\\	4
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Type\\DCIS\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Type\\	2
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Type\\Fibroadenoma\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Type\\	3
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Type\\Infiltrating duct carcinoma\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Type\\	101
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Type\\Lobular Carcinoma\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Type\\	8
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Type\\Mucinous adenocarcinoma\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Type\\	1
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Type\\Papillary neoplasm\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Type\\	1
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Type\\Pleomorphic carcinoma\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Type\\	1
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Type\\Unknown\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Histology\\Histological Type\\	45
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Oestrogen receptor assay\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\	167
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Oestrogen receptor assay\\Negative\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Oestrogen receptor assay\\	31
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Oestrogen receptor assay\\Positive\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Oestrogen receptor assay\\	82
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Oestrogen receptor assay\\Unknown\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\Oestrogen receptor assay\\	54
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\TNM Category\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\	167
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\TNM Category\\M - Metastasis stages\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\TNM Category\\	167
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\TNM Category\\M - Metastasis stages\\M0\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\TNM Category\\M - Metastasis stages\\	101
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\TNM Category\\M - Metastasis stages\\M1\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\TNM Category\\M - Metastasis stages\\	13
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\TNM Category\\M - Metastasis stages\\Unknown\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\TNM Category\\M - Metastasis stages\\	53
\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\TNM Category\\N - Node stages\\	\\Public Studies\\Breast_Cancer_Sorlie_GSE4382\\Sample Factors\\TNM Category\\	167
\.


--
-- PostgreSQL database dump complete
--

